id;prix
678;2.36534703392254
679;5.30309798986368
680;18.7163512949639
681;2.90167153983631
682;23.391622719667
683;2.64065197184958
684;4.70577998558324
685;14.5070972466939
686;7.75867253939314
687;5.53896320628694
688;23.1458333842136
689;6.54587066939727
690;2.92933206060662
691;4.03600245050766
692;12.6298769274569
693;2.10560756299845
694;18.4542285405049
695;1.27273416136368
696;13.9453229358794
697;6.00409413123851
698;6.90753041678464
699;43.2265272187634
700;111.006013389841
701;28.9146778343855
702;44.0526693880642
703;2.29667697236829
704;10.6203212428938
705;2.7876059588335
706;7.04088901947593
707;1.60505302828708
708;14.4527021880305
709;13.5853029174591
710;18.8251971907875
711;3.11840655960147
712;5.43015272361842
713;12.6221336689872
714;6.25959787712873
715;27.9100526707941
716;1.86835971215862
717;21.5890655361398
718;29.7043326935106
719;2.49909700052655
720;3.33797049868272
721;2.82951050886501
722;15.3650913294812
723;27.5893856102564
724;6.76100503840172
725;34.4524476819032
726;9.51710486164907
727;13.5830120071403
728;25.9373092651207
729;15.8670341227094
730;10.4064869718124
731;4.43858607009826
732;5.56032687058647
733;24.2624133255111
734;14.0799221641191
735;37.1070586141478
736;1.62240001831878
737;4.06522086872191
738;5.33335886675046
739;22.646325638957
740;3.1886895777966
741;40.9745470632481
742;3.81609039469183
743;3.01532289463289
744;6.26474227334013
745;10.3817139394085
746;20.6242471306428
747;23.4130018812559
748;23.1258551114818
749;16.1376941378012
750;11.7695923079736
751;14.0347560200021
752;16.8869571502536
753;1.94663537435626
754;3.78156607320649
755;11.2421005880214
756;40.1760820667144
757;6.11031331143383
758;6.2768489673935
759;1.29170050903189
760;50.0637046816874
761;18.1374348704377
762;21.7104298624761
763;6.2920773303459
764;6.38107347771504
765;12.7019407396766
766;8.10718445651115
767;3.87784025372279
768;5.00003875302641
769;8.46644122614794
770;2.73152511574522
771;4.29836780535392
772;24.4700160312122
773;4.4989704712868
774;12.1673428368597
775;5.21074898050687
776;50.8675573873517
777;2.9031018731635
778;18.856312801622
779;6.64879046561521
780;1.99407824322543
781;3.48994438410724
782;6.74945563209988
783;5.0465594625599
784;3.58984000769254
785;1.48454161334706
786;9.47466194015691
787;18.9769152106856
788;13.8963631418561
789;3.38135584902259
790;13.8878191849733
791;14.6958704295551
792;24.3878912937885
793;1.9734213532603
794;24.0266964180442
795;8.46023338831602
796;1.59805069780228
797;28.5827319935165
798;8.86937083164879
799;9.44743207635037
800;3.07947479288913
801;6.61616833967823
802;14.9677772619052
803;7.67048770320617
804;38.5162554592969
805;36.6248406348902
806;64.1129075513869
807;29.4665227313375
808;20.989244234825
809;23.0507985382093
810;38.7954771714896
811;5.69316642089459
812;4.96526452774579
813;5.68118136079434
814;7.78958163239413
815;2.31789526165276
816;7.06297408714927
817;6.03666853026739
818;3.51132367504437
819;6.76295069103271
820;50.3341046185922
821;6.25206493149211
822;3.49294007095218
823;4.95374728095218
824;8.17193125653045
825;20.1881141706104
826;3.81695462167912
827;4.24170347613287
828;2.06496836884524
829;24.2824800799963
830;10.4904206492704
831;22.5631122378375
832;17.7303008932557
833;4.61204505968881
834;27.3968762646742
835;25.4860777065179
836;44.3909333515567
837;1.97655637231979
838;25.0126054030007
839;17.0723573933177
840;4.07080853166635
841;17.6687459765503
842;3.20396178428995
843;18.53600198441
844;3.40865699561014
845;2.78155023957894
846;19.7570298969404
847;5.72889660230563
848;3.43191546317357
849;3.77504085546771
850;20.1161595056819
851;7.55445843425357
852;6.90405863059514
853;26.6162939590885
854;6.81386545188018
855;20.6404238705406
856;8.90372380095845
857;46.4038177515855
858;15.6529639784348
859;8.33211946286384
860;27.9971513728357
861;15.7847870717467
862;5.07358537963313
863;3.15023288858226
864;22.646325638957
865;5.06418708416202
866;7.48122049139433
867;2.41441306461793
868;4.14363394763804
869;27.3861049834013
870;9.34223877784213
871;31.7681968849031
872;3.18712618715596
873;19.7317040031533
874;12.6298769274569
875;10.1297966606776
876;2.24612798564034
877;11.1774558739868
878;5.15437533620843
879;24.2258149598258
880;5.30439086745271
881;10.7797750694625
882;7.345217548579
883;18.0366526142424
884;23.6609283087101
885;3.42163334815
886;4.05826107710655
887;7.0712828350034
888;12.0580079196934
889;25.9120283593411
890;5.99133908747288
891;11.2869031501427
892;1.75352327966779
893;3.48802780912375
894;12.3380180146983
895;5.5952150818971
896;11.2860349315861
897;5.97606550456497
898;27.9979323111184
899;6.46756588770518
900;6.86003737179443
901;6.25805884115351
902;21.6562508698845
903;6.12836444664696
904;2.28314390196393
905;4.77884969542895
906;8.91295467388327
907;6.76763802555536
908;4.07339375024277
909;3.99295309170315
910;6.11282974181101
911;3.53610464526835
912;5.82775048584308
913;60.6445210617852
914;36.3686519542165
915;1.04952590889331
916;17.6379490530664
917;13.1438861937672
918;4.33623980997165
919;5.58974911278888
920;7.29038340977672
921;6.64745055205546
922;9.42649804875699
923;38.4361654730647
924;6.01266147113183
925;2.76950086097007
926;78.426708342652
927;6.58425192706812
928;4.3253595255217
929;18.6432061867557
930;2.71711960918189
931;6.24910634081352
932;4.94940109730741
933;1.86490558400963
934;1.62997279660675
935;2.0764831877943
936;47.2085249702866
937;19.9907982868315
938;8.24383777705505
939;2.82231216126639
940;9.58402043351952
941;15.2213903115432
942;20.2859705792701
943;14.1268829092484
944;8.83321059034952
945;60.7352712474778
946;7.26714517188391
947;6.57436521199383
948;15.113489502781
949;38.5940593302144
950;7.84706511481538
951;4.4164394159073
952;13.3572520793078
953;9.66392103327735
954;29.1810419953787
955;3.08217067081383
956;41.5857461457886
957;15.0467285396115
958;28.3124366827426
959;12.1286817249536
960;47.0627975543192
961;31.1487049499986
962;18.8273775138794
963;14.1830686735246
964;16.523575264125
965;33.7502979986402
966;18.9561580534666
967;18.4081684116129
968;25.4860777065179
969;13.256175823059
970;7.4050303475185
971;19.677183214842
972;6.96973099378967
973;22.6888435682515
974;3.16007476895063
975;11.1931050218738
976;6.1077522639982
977;6.31269909612129
978;4.00547398597653
979;3.53212702526745
980;3.33102822109198
981;5.47161707657772
982;2.61073520474808
983;5.30439086745271
984;16.4751116707009
985;8.58015334635264
986;56.276395008408
987;2.1329592710313
988;8.17839338287419
989;1.70203106212151
990;14.5640070140496
991;6.28855061589627
992;23.1157648098443
993;10.9816282748887
994;6.29741269378433
995;2.86417095348805
996;5.78376877620945
997;21.6138907945408
998;4.8254494928114
999;24.2282534017375
1000;4.66223321410672
1001;1.04852066739148
1002;16.1820711138895
1003;50.3668000934749
1004;1.64775349588371
1005;4.4859754428194
1006;5.27627303810166
1007;1.61435309830606
1008;1.97639224650296
1009;8.81338589618922
1010;12.4787612410409
1011;2.99631684961404
1012;3.37778668912404
1013;1.92141674659265
1014;24.137794920844
1015;28.5827319935165
1016;20.4593986398182
1017;30.4506110896595
1018;6.19025932232744
1019;19.2128971842536
1020;10.2893486323844
1021;2.83242909545543
1022;7.0118822602089
1023;5.38145640023645
1024;43.3453245475707
1025;14.6812225814721
1026;3.23086622293463
1027;24.796422568331
1028;23.7067769014026
1029;5.91470899734342
1030;7.53234614600361
1031;20.3848939884992
1032;9.55023430815614
1033;54.2374454659275
1034;5.30439086745271
1035;2.29975260115114
1036;8.39902560797694
1037;6.3497116807091
1038;6.87804166883205
1039;6.08015927901343
1040;12.1577871691692
1041;6.26086441526902
1042;1.1170524168468
1043;5.28027019549469
1044;8.21261369510111
1045;6.67657652550322
1046;2.10378699772897
1047;6.98021689241167
1048;17.1362299256943
1049;6.83242983104709
1050;5.0832850666963
1051;18.1896357602249
1052;6.07678084916707
1053;10.877775639991
1054;4.01159479279808
1055;46.0058495282763
1056;22.1831307501776
1057;25.335359187372
1058;5.92735908839293
1059;28.3659270140622
1060;10.7713209305074
1061;4.07630857085837
1062;7.10863248856103
1063;3.09173886310624
1064;1.34051322761614
1065;2.63781950156778
1066;6.35724276390914
1067;1.97050863224857
1068;2.72714013030353
1069;1.57978373222896
1070;7.17043760768022
1071;13.9544171848714
1072;5.2214850052261
1073;6.17571652194726
1074;12.4019859956052
1075;1.25131251681095
1076;5.56967564387968
1077;14.5663938006602
1078;1.85034944344565
1079;25.6691945804532
1080;13.5194018263368
1081;6.4560588011631
1082;3.61977415433479
1083;18.3424733388451
1084;24.1436320183224
1085;6.95044577946032
1086;16.6225557017959
1087;5.80413425791108
1088;17.5361852051484
1089;6.26590129540962
1090;6.34489332835713
1091;19.1366389451617
1092;51.7470455908738
1093;30.8007589625503
1094;3.98545450923077
1095;8.00669079173554
1096;32.7244528408967
1097;5.11889323065048
1098;8.11235813256882
1099;40.6946003478009
1100;23.9536743562382
1101;21.3174397776738
1102;9.79746815769978
1103;18.9180713289815
1104;39.4477521247493
1105;25.1271154949797
1106;25.1458423707584
1107;3.2245419926167
1108;42.2023150741564
1109;3.14612644858433
1110;28.0217921260994
1111;2.39426196903419
1112;7.74908181624114
1113;6.98003528903354
1114;6.30075006444831
1115;1.58044969280994
1116;6.34018879589674
1117;1.59555074641294
1118;2.06852620199346
1119;2.0620933436027
1120;6.152825284414
1121;24.618458912329
1122;79.7549269558027
1123;10.2110666059935
1124;42.4880903763036
1125;10.4996567801091
1126;30.343880356541
1127;22.1107820826891
1128;1.84476296481785
1129;4.9433888149878
1130;17.2049946915285
1131;4.18688507418561
1132;7.15531679263738
1133;22.711683299827
1134;10.1207714525132
1135;2.13280812284252
1136;3.63064342983248
1137;1.97682357062392
1138;5.35197130550165
1139;5.26265604018423
1140;13.63704696225
1141;6.74687466964444
1142;3.26711075364548
1143;1.86398200208965
1144;6.90240557134095
1145;4.52208797771896
1146;5.19811212621111
1147;8.90086758805553
1148;8.08973812826182
1149;6.45845429937704
1150;22.5302786712835
1151;3.65932124420651
1152;12.4810353551528
1153;2.40496650217552
1154;18.054872781603
1155;7.3377503955185
1156;2.31891393516893
1157;6.23362175248666
1158;11.6414681625174
1159;7.23103295779874
1160;7.20231870569136
1161;17.6239192645606
1162;1.95659682761731
1163;14.0046350004979
1164;15.2538238492506
1165;5.63569272722905
1166;7.77608767625473
1167;45.8818370023633
1168;6.76904542357911
1169;10.432410303174
1170;36.8670474989205
1171;42.6684379842066
1172;12.9953187437635
1173;4.22963190659696
1174;8.23416576045547
1175;17.2261173986928
1176;7.79801398472919
1177;6.04559105323584
1178;4.29371276102727
1179;14.9379223701765
1180;2.49408463817022
1181;5.07863174384805
1182;29.1551957580121
1183;2.76656658424255
1184;4.48650021862263
1185;5.35427157926186
1186;6.94660012665018
1187;15.5456361573818
1188;3.13398036305759
1189;25.8633243407518
1190;5.93404567032681
1191;80.0402022413824
1192;7.18101552479657
1193;7.45394198296371
1194;28.3759172744539
1195;4.42320476530717
1196;12.5655853371823
1197;23.0507985382093
1198;5.91128672941003
1199;1.79607580021394
1200;24.5700850751487
1201;43.8035349677272
1202;36.7994182746582
1203;13.7836019863946
1204;7.48713339971393
1205;13.1392534785151
1206;42.6093770563209
1207;9.47852530062976
1208;6.65042119894041
1209;9.40876233120179
1210;15.7262522417478
1211;5.31200750577083
1212;16.4406417310946
1213;9.84498912840869
1214;1.96153038773321
1215;10.4123690359542
1216;1.58518352000472
1217;6.09066048514197
1218;7.11930790702522
1219;10.6211275222494
1220;22.1284171908844
1221;2.05309743699606
1222;5.26016719126021
1223;8.31445442506542
1224;121.596894461966
1225;6.66800327639882
1226;12.3609332676016
1227;8.41001790425518
1228;2.60311641132758
1229;7.06327011287411
1230;5.69271316788268
1231;4.98790791176526
1232;4.21274431709456
1233;17.7771908225381
1234;11.3013326098755
1235;1.69674307341583
1236;4.96448835669043
1237;2.52527729847756
1238;13.8963631418561
1239;5.44447574324583
1240;1.07247755588118
1241;10.0416801997676
1242;4.73392742762903
1243;2.7167513388769
1244;4.91406847479309
1245;39.9663644394917
1246;6.03666205390024
1247;10.4904206492704
1248;10.6598689940631
1249;11.9385648949129
1250;2.17104223448087
1251;22.2391298727041
1252;6.37073854798483
1253;6.47891326617649
1254;20.3065284043133
1255;2.54895179167319
1256;1.99842683673128
1257;23.7360992148804
1258;4.20496887799076
1259;17.1362299256943
1260;4.25594630315882
1261;5.31200750577083
1262;47.1422463646172
1263;16.2400283472591
1264;11.3279754297475
1265;5.39982765642523
1266;6.10957822921728
1267;27.6010098591848
1268;7.36419399783365
1269;14.6539550468708
1270;49.6180776527486
1271;1.16713335837424
1272;10.5365975064241
1273;1.86835971215862
1274;3.31475323161165
1275;35.4794251407003
1276;2.89861148682932
1277;2.92862407377818
1278;2.13980772169524
1279;4.50347579087459
1280;1.10034671704841
1281;6.47534666368228
1282;5.81300440231772
1283;6.19279836886165
1284;6.49133539091746
1285;3.42619901123871
1286;13.8385010243405
1287;12.6105609527305
1288;16.5459304581255
1289;19.0595132362105
1290;4.67572314427761
1291;6.54280685309821
1292;15.146499428705
1293;4.48694904908606
1294;52.5280562153752
1295;4.15827585513265
1296;1.52634654123382
1297;6.45475753644697
1298;18.4260933080828
1299;38.9200892507083
1300;8.14370727103098
1301;11.2754408996748
1302;1.41316122472638
1303;19.677183214842
1304;11.683849031893
1305;6.09814343132879
1306;3.59809343741336
1307;9.7369692858757
1308;7.0895025951865
1309;6.02342317144554
1310;2.79136912415023
1311;14.5101525078608
1312;6.11031331143383
1313;6.78624868688662
1314;6.97898000122965
1315;4.15179655167717
1316;54.7678755823666
1317;3.84404248889935
1318;7.2581687420354
1319;16.3466915688167
1320;16.8375908552017
1321;2.46160232667381
1322;5.27889774112232
1323;51.4844752452128
1324;15.9913514628902
1325;46.8828470439262
1326;24.9510922646693
1327;1.19340730976136
1328;1.60798885267921
1329;26.3859008944171
1330;7.17720841193577
1331;29.0777200852568
1332;8.91385396298845
1333;19.0452072697738
1334;25.0570261319085
1335;15.2435568391028
1336;2.98430448460368
1337;1.77415550085999
1338;23.5708939482837
1339;7.83853021664406
1340;3.60251281066486
1341;5.97878658457541
1342;41.8304405056354
1343;130.104802630951
1344;37.701688771512
1345;14.1364550048212
1346;4.77217197291658
1347;18.9878537912879
1348;11.9234675210045
1349;22.6463508703996
1350;7.78506875960603
1351;20.527150964164
1352;4.23203895548453
1353;2.74373767709908
1354;4.42932802041988
1355;4.46936294700544
1356;66.7272265087435
1357;19.7531579726981
1358;4.20607734933505
1359;2.04267123306374
1360;16.1377701245962
1361;2.46675733015094
1362;5.72603838747203
1363;18.238883082903
1364;7.02226577248984
1365;7.9404576283396
1366;17.7370071591071
1367;33.9263591919379
1368;6.47139149695119
