id;X1
698;6.51165500806205
699;18.4088850748983
700;29.6891192322243
701;28.732375293371
702;9.00720443988683
703;2.10882932402587
704;10.0460087602181
705;2.31073677260901
706;7.21650867804173
707;1.70300222288923
708;15.8670141680956
709;22.291460303928
710;19.0911325468172
711;3.56357978124331
712;5.81667741171047
713;11.7463925178333
714;6.1350310288129
715;27.7283057421865
716;0.588269321143706
717;21.3038738296732
718;38.3860691240113
719;1.14999207170582
720;3.21350758495133
721;3.13377931224885
722;16.0640038070165
723;25.7355892728886
724;6.26365105610946
725;23.9902240915226
726;11.6292841315514
727;14.0375674186377
728;24.6825840480292
729;15.6006047436724
730;10.6407413621345
731;3.69207813849956
732;4.35865845096572
733;21.5582469235067
734;15.0947926005624
735;32.993629170319
736;1.69540150558385
737;4.18797904854745
738;6.50230808119805
739;21.4108681960799
740;2.71881141894043
741;35.9056709680217
742;4.87665804609304
743;5.44700608150847
744;6.48900681167503
745;9.82217166875697
746;20.4596321375602
747;22.8640019281064
748;26.5868763711808
749;10.3025849704399
750;7.60007248973349
751;17.976106873674
752;18.5646532466778
753;2.1069964238854
754;1.4972376771979
755;10.8921953156573
756;36.8052128521836
757;6.2652450609275
758;6.38904318808103
759;1.71928441544774
760;40.496691733098
761;17.6811582972158
762;21.6628761271822
763;6.60343743946756
764;7.59314741591909
765;14.4027266171187
766;7.37665418982723
767;4.82257139119141
768;5.68241199819327
769;8.03204813952435
770;2.31717896588621
771;3.31286405234774
772;29.8001199196062
773;3.90345955643565
774;17.4492491539776
775;9.34859862071062
776;38.3330427470021
777;2.57992899453361
778;18.5470700879655
779;6.75946143774632
780;1.53960633856814
781;3.63416954381201
782;6.72225248174284
783;4.4680226893112
784;4.61527016502608
785;1.61301884319237
786;8.91722407764255
787;17.5363711624963
788;13.9630780870913
789;3.786290335115
790;14.1488646152951
791;14.0024233741151
792;10.2605567424594
793;2.09137765470681
794;22.5710806337099
795;7.92490338806085
796;1.55199327228368
797;9.18337903643492
798;6.53333158059891
799;6.321934651056
800;2.27267005227604
801;6.14897173670335
802;3.90152566016186
803;8.17917364352535
804;30.5016625490496
805;18.0237507397242
806;34.9126634052867
807;27.011897598029
808;28.1165840494152
809;22.972375265888
810;13.8123021800924
811;6.06767038324605
812;5.56984751711267
813;6.625855924391
814;7.70803863102941
815;2.10846309234778
816;5.93867631468178
817;1.77652170395377
818;1.60620982605144
819;6.95567873223052
820;23.0661934555137
821;6.40605987076944
822;3.67243229818811
823;6.1377654191452
824;7.37848380873814
825;19.5315412222429
826;3.7734526083607
827;4.4277323556463
828;3.14896076425884
829;21.3063568446365
830;10.8316301048686
831;18.1278246119444
832;15.8850542751671
833;5.31671168918518
834;17.4204029597197
835;28.0100581490397
836;23.9991932215105
837;2.68338220338143
838;25.682511239378
839;17.2777798596366
840;4.48009617977035
841;17.4878412223103
842;2.04625458508253
843;11.3486806627744
844;4.90790732720235
845;3.83878692849782
846;20.0081317051933
847;6.24903142952539
848;3.79564961411436
849;3.87742178007338
850;20.454360685415
851;6.82640987644598
852;6.2850882274693
853;23.4108634174109
854;6.9347988246144
855;8.76376031624877
856;7.36598943240229
857;52.6625925564125
858;23.6904183076757
859;9.80843410529789
860;30.4584140004891
861;13.6654971251895
862;4.97611830726681
863;3.7113418111117
864;21.4108681960799
865;3.16112980699937
866;5.06497488576523
867;1.85074845458472
868;4.33035108406953
869;26.6192802482499
870;4.30567889043145
871;38.645985811515
872;2.96916886363398
873;17.06330009455
874;7.58530297230261
875;11.3831729118515
876;2.46979648383641
877;10.933541775543
878;5.86187745319366
879;24.6330534231205
880;4.88427672486351
881;14.7259432170331
882;7.21899536799949
883;20.8168894722751
884;24.0235810591667
885;4.14469412374205
886;4.14080410612308
887;6.80093111201344
888;8.73484334198969
889;13.719159267634
890;5.88127246449764
891;11.4883153452267
892;1.67349471413033
893;3.37268476782746
894;11.3980802631892
895;5.93257935560919
896;12.0134847898386
897;6.27447988591154
898;20.4109638525524
899;6.4624555259221
900;5.44610962148879
901;6.67357619946729
902;20.7302293533016
903;7.0999693138275
904;2.238384692704
905;4.85199840538469
906;9.15604102698974
907;7.84064284648401
908;4.08177697336846
909;3.30265940996742
910;5.46591797474384
911;2.58604237834158
912;5.67742414839771
913;59.7294346068662
914;25.7186653493469
915;1.08784165647192
916;17.8560447933948
917;13.0206490177256
918;8.76845756020321
919;5.00508623415175
920;10.6716686680584
921;3.80145813488783
922;9.92225488004566
923;6.26343313983604
924;5.75037912695338
925;3.46963694412678
926;18.4277977623435
927;6.54757042251051
928;4.22687060765482
929;16.5674309458288
930;2.91205666185223
931;4.71120785986457
932;4.62289112558154
933;1.94396629509857
934;1.74116926689971
935;1.96038863778773
936;43.361932669938
937;19.2821480954582
938;6.19634149804941
939;1.93872038894346
940;10.2631253430908
941;15.7315499951658
942;17.7785069013049
943;13.3407306410027
944;6.72487305516692
945;17.5566779977454
946;5.30109154516912
947;6.53541786536178
948;15.4134998348562
949;81.7702578436157
950;7.24473955875721
951;6.28066123803616
952;13.852064601637
953;9.91821216920409
954;12.2149323238539
955;2.16529987812569
956;22.9466395245203
957;16.0229180014959
958;26.5149913923316
959;11.7816872732943
960;21.5884029691134
961;33.4456721491448
962;18.7466167768924
963;14.7208446845739
964;23.1270672178809
965;22.8309108806301
966;17.575593362266
967;19.6061159644512
968;28.0100581490397
969;8.06463047281051
970;7.00854360003426
971;32.6047537758131
972;6.99306162923105
973;20.9617586325928
974;2.88166141914649
975;11.1351146887852
976;6.13718162110275
977;6.91057513032279
978;3.64595532811948
979;1.83088440838832
980;3.76129741041435
981;3.78794934568798
982;3.85282548386175
983;4.88427672486351
984;16.114796034948
985;10.0090478451063
986;14.1300197466581
987;2.3345283660726
988;7.85668032821823
989;2.33142639864194
990;13.7256012725981
991;6.52720305229387
992;20.0577348171
993;14.5834192542846
994;7.0736143201864
995;2.75170226998303
996;7.3718860713229
997;21.0203015820324
998;6.54232909296755
999;23.548150670229
1000;5.43914628108462
1001;1.27808820733104
1002;16.120420464362
1003;15.8099086760379
1004;1.88529049679995
1005;2.61111167023579
1006;5.75540552769013
1007;1.75599788414183
1008;1.61045023417644
1009;6.90163915302759
1010;10.6063931929602
1011;4.32572156729172
1012;3.19580857690411
1013;1.99103347797829
1014;23.9556172378087
1015;9.18337903643492
1016;19.4238287453656
1017;27.3879179793633
1018;6.85143880134279
1019;20.8344432233465
1020;6.68562632523047
1021;2.45615381117008
1022;6.77430182879395
1023;6.94149573205192
1024;29.4097103158023
1025;10.7644560175455
1026;3.1763667164266
1027;18.1469201008354
1028;23.0241749677415
1029;5.24041631086801
1030;8.62089907982738
1031;20.1184719558173
1032;10.5319979082378
1033;19.6204042686083
1034;4.88427672486351
1035;1.24921333429525
1036;7.07872558219574
1037;7.29134670746291
1038;6.76240735169545
1039;5.94405389700054
1040;20.5257835432017
1041;6.88236140983437
1042;1.47726119400222
1043;4.62860261034644
1044;5.91324998263396
1045;6.47602345939936
1046;2.13984461397773
1047;7.75239160026656
1048;22.5719958873867
1049;6.63799222617954
1050;5.07478188639094
1051;18.3937060647717
1052;5.28293919800869
1053;16.4920458633873
1054;3.60776131758775
1055;42.8867318922851
1056;24.4714271619208
1057;26.6937236083359
1058;6.02515102787467
1059;20.8318126107064
1060;17.6118487688246
1061;3.99064233317769
1062;7.34668172444942
1063;3.9191187111053
1064;1.41762328585529
1065;4.11824819256274
1066;5.13476744777161
1067;2.91894820584131
1068;2.73388163964633
1069;1.11660250415615
1070;7.32806219779535
1071;15.8020766898129
1072;3.36981444650975
1073;5.93844396561476
1074;13.1385451906683
1075;1.25363605298952
1076;5.85314331004163
1077;15.7127753972892
1078;1.41144797279047
1079;15.6536486879957
1080;12.7484303496315
1081;6.43707590214461
1082;3.61846194155054
1083;18.9826133286943
1084;26.4728194030489
1085;6.54110161598339
1086;16.5185665725452
1087;5.59143676051241
1088;17.4693589909938
1089;6.22644732870972
1090;6.22929699998192
1091;19.1061664893294
1092;35.7191044842815
1093;26.2745378328637
1094;4.20475521615304
1095;7.61686504724924
1096;25.0839265518059
1097;5.40844749485829
1098;8.28681111148509
1099;22.6289480213883
1100;22.7497499610645
1101;22.6786061338261
1102;12.1791051712446
1103;19.0451106303682
1104;34.6430754975948
1105;26.727213804141
1106;11.6652707986448
1107;5.12115308664012
1108;24.2524918708334
1109;2.54749291046497
1110;34.8434086391403
1111;2.32779026001861
1112;7.18899452910171
1113;6.16730023840611
1114;6.42764311443598
1115;1.99863883671937
1116;6.51809791853423
1117;1.53930389367679
1118;2.52614754231399
1119;2.56485610723561
1120;5.53310891156162
1121;24.2557821464106
1122;92.0337649670641
1123;9.70731655436367
1124;37.4931975715224
1125;10.8254972399042
1126;23.8227929472644
1127;25.1180909811408
1128;2.65604627418587
1129;4.62900425710026
1130;25.2523701463325
1131;4.6195259493518
1132;7.35053312427075
1133;20.723981025105
1134;8.94178274026053
1135;2.49798751987686
1136;4.35158936878263
1137;2.44553880283569
1138;5.49910599960982
1139;6.44609082671642
1140;14.1643295829188
1141;6.6600981051119
1142;5.92822887417623
1143;1.21540957739435
1144;7.16222962804316
1145;3.1718654864592
1146;2.81084607754668
1147;7.43292571669222
1148;7.20067415031764
1149;5.98114463077777
1150;16.3476419225318
1151;2.24818966840354
1152;12.0864929313989
1153;2.55195346214415
1154;18.5135832314264
1155;6.32774174026781
1156;1.68894932792876
1157;6.31914118128446
1158;11.6455374199098
1159;6.55559565444282
1160;7.17024246175335
1161;17.9935114260906
1162;1.71775510038216
1163;14.6983170401192
1164;14.5447275115229
1165;6.05537052581321
1166;7.2592437493017
1167;41.4926241747411
1168;7.12275332793255
1169;10.6334640751608
1170;27.9424169851545
1171;29.2501625782717
1172;11.9342269915738
1173;4.20821314319354
1174;7.40405015692904
1175;15.9680244045399
1176;7.99293068069928
1177;5.84038682380269
1178;5.32929461235632
1179;13.8320017075123
1180;2.0765540283146
1181;4.90913129199024
1182;23.3935654642282
1183;2.63206638009697
1184;4.71107026067369
1185;8.97288549127794
1186;6.52158165863277
1187;6.43618578235873
1188;3.25589204484013
1189;21.9624183922882
1190;5.7509382168144
1191;27.8270147632522
1192;10.4088412088705
1193;7.07158639545945
1194;36.242450373009
1195;4.89652913057457
1196;11.9788465527294
1197;22.972375265888
1198;4.93382803399117
1199;1.95599891697243
1200;16.0240570088032
1201;29.9193972556347
1202;39.1859462753327
1203;17.1222523957987
1204;7.25378101295959
1205;11.1595851378586
1206;36.4956515016228
1207;11.3056433112456
1208;5.21556353833022
1209;7.14217341179141
1210;10.9551858528132
1211;5.62706524018512
1212;14.9211857512859
1213;8.81068262611697
1214;2.35035425188658
1215;5.90763722662246
1216;1.95388210051872
1217;6.64895070732611
1218;6.78164351116583
1219;6.3917930663627
1220;22.9005366845787
1221;2.2744554826819
1222;4.80628512261803
1223;8.03104586855535
1224;58.5130134503609
1225;4.01983917169941
1226;11.972351111453
1227;7.22688890319731
1228;2.57593230906959
1229;4.76779805564829
1230;6.52063434528743
1231;5.24125596931807
1232;5.00366589427431
1233;18.1957031000566
1234;11.9266608390616
1235;1.95621995966782
1236;5.78304542219333
1237;2.27109716698378
1238;13.9630780870913
1239;5.28846872099268
1240;1.08962148037267
1241;11.0327275648202
1242;4.97299575862444
1243;2.66496873991865
1244;9.90595530700731
1245;29.2501625782717
1246;5.83386755893948
1247;10.8316301048686
1248;9.14463711829825
1249;11.8547378535301
1250;1.97393756310633
1251;21.7376654899765
1252;6.39286950849038
1253;6.12529372260828
1254;23.266369347748
1255;3.66884984252023
1256;1.53933516066008
1257;22.6504476030534
1258;4.87501414244726
1259;22.5719958873867
1260;4.25868955160152
1261;5.62706524018512
1262;35.4769657653057
1263;14.7184048495155
1264;9.7125649532968
1265;5.45995851044013
1266;6.23186818750165
1267;30.0565327034249
1268;2.55935668875353
1269;5.49891699840878
1270;30.525129407115
1271;1.15139958866695
1272;11.384992968302
1273;0.588269321143706
1274;2.7547614286292
1275;15.252663111345
1276;1.58224956856162
1277;3.73667047758004
1278;2.07089158219515
1279;4.39674300812166
1280;1.09526581190936
1281;6.65890097313448
1282;6.32443157261659
1283;6.15768449703582
1284;7.64898152976212
1285;3.51840466844541
1286;9.59860298763314
1287;11.9876715720702
1288;17.3206809279433
1289;22.4487608255452
1290;5.66015246183113
1291;6.35248110469142
1292;12.3378219659716
1293;3.52004574613221
1294;9.34400604922638
1295;4.57164439753137
1296;1.54939214077367
1297;6.18657763109526
1298;18.0945166701284
1299;28.2721433899054
1300;6.34543783688115
1301;8.98914980488122
1302;1.74609919303723
1303;32.6047537758131
1304;20.8630000184452
1305;7.28071755375012
1306;2.81847647353909
1307;8.84632463962761
1308;7.07098856045614
1309;5.88528422811505
1310;2.4664689689595
1311;14.9357152266695
1312;6.2652450609275
1313;6.81699966655085
1314;7.58085852433176
1315;1.98085700696288
1316;19.4301210371444
1317;4.56552212436223
1318;7.10432126426096
1319;17.1155746614986
1320;22.4119478330655
1321;2.76811158213911
1322;5.40560755975815
1323;9.17895229222198
1324;11.6973673399876
1325;42.9360946519406
1326;18.7405031291208
1327;1.15746804429884
1328;1.93648016815821
1329;20.8294452460748
1330;6.89968742141156
1331;38.1163952858507
1332;7.61971862461403
1333;17.9163279513282
1334;20.0112457026556
1335;15.8671646942875
1336;2.55864058978784
1337;1.67808446591625
1338;22.7984573424591
1339;5.80974975507947
1340;3.59367969216432
1341;6.53822468484826
1342;30.1817591029795
1343;114.704040853586
1344;9.80127320868677
1345;13.8063106622443
1346;7.38557132071496
1347;19.0731826789095
1348;10.825457042694
1349;31.3580556541953
1350;17.0460735044554
1351;20.7460584024849
1352;4.58527629570518
1353;2.33829670721296
1354;3.14330876965405
1355;4.3679184283302
1356;37.3863225410437
1357;21.6460727238969
1358;2.86820964481096
1359;1.5768614784947
1360;16.618197194161
1361;2.68237055366083
1362;7.10252492283664
1363;17.6301888131271
1364;6.75159406570544
1365;8.13987467792443
1366;21.3505184457107
1367;31.7351466622054
1368;7.1832891378063
